Total keys: 499
blocks.0.adaLN_modulation.1.bias 	 torch.Size([6912])
y_embedder.encoder.vision_model.encoder.layers.4.layer_norm1.weight 	 torch.Size([768])
y_embedder.encoder.vision_model.encoder.layers.4.layer_norm2.bias 	 torch.Size([768])
y_embedder.encoder.vision_model.encoder.layers.4.layer_norm2.weight 	 torch.Size([768])
y_embedder.encoder.vision_model.encoder.layers.4.mlp.fc1.bias 	 torch.Size([3072])
y_embedder.encoder.vision_model.encoder.layers.4.mlp.fc1.weight 	 torch.Size([3072, 768])
y_embedder.encoder.vision_model.encoder.layers.4.mlp.fc2.bias 	 torch.Size([768])
y_embedder.encoder.vision_model.encoder.layers.4.mlp.fc2.weight 	 torch.Size([768, 3072])
y_embedder.encoder.vision_model.encoder.layers.4.self_attn.k_proj.bias 	 torch.Size([768])
y_embedder.encoder.vision_model.encoder.layers.4.self_attn.k_proj.weight 	 torch.Size([768, 768])
y_embedder.encoder.vision_model.encoder.layers.4.self_attn.out_proj.bias 	 torch.Size([768])
y_embedder.encoder.vision_model.encoder.layers.4.self_attn.out_proj.weight 	 torch.Size([768, 768])
y_embedder.encoder.vision_model.encoder.layers.4.self_attn.q_proj.bias 	 torch.Size([768])
y_embedder.encoder.vision_model.encoder.layers.4.self_attn.q_proj.weight 	 torch.Size([768, 768])
y_embedder.encoder.vision_model.encoder.layers.4.self_attn.v_proj.bias 	 torch.Size([768])
y_embedder.encoder.vision_model.encoder.layers.4.self_attn.v_proj.weight 	 torch.Size([768, 768])
y_embedder.encoder.vision_model.encoder.layers.5.layer_norm1.bias 	 torch.Size([768])
y_embedder.encoder.vision_model.encoder.layers.5.layer_norm1.weight 	 torch.Size([768])
y_embedder.encoder.vision_model.encoder.layers.5.layer_norm2.bias 	 torch.Size([768])
y_embedder.encoder.vision_model.encoder.layers.5.layer_norm2.weight 	 torch.Size([768])
y_embedder.encoder.vision_model.encoder.layers.5.mlp.fc1.bias 	 torch.Size([3072])
y_embedder.encoder.vision_model.encoder.layers.5.mlp.fc1.weight 	 torch.Size([3072, 768])
y_embedder.encoder.vision_model.encoder.layers.5.mlp.fc2.bias 	 torch.Size([768])
y_embedder.encoder.vision_model.encoder.layers.5.mlp.fc2.weight 	 torch.Size([768, 3072])
y_embedder.encoder.vision_model.encoder.layers.5.self_attn.k_proj.bias 	 torch.Size([768])
y_embedder.encoder.vision_model.encoder.layers.5.self_attn.k_proj.weight 	 torch.Size([768, 768])
y_embedder.encoder.vision_model.encoder.layers.5.self_attn.out_proj.bias 	 torch.Size([768])
y_embedder.encoder.vision_model.encoder.layers.5.self_attn.out_proj.weight 	 torch.Size([768, 768])
y_embedder.encoder.vision_model.encoder.layers.5.self_attn.q_proj.bias 	 torch.Size([768])
y_embedder.encoder.vision_model.encoder.layers.5.self_attn.q_proj.weight 	 torch.Size([768, 768])
y_embedder.encoder.vision_model.encoder.layers.5.self_attn.v_proj.bias 	 torch.Size([768])
y_embedder.encoder.vision_model.encoder.layers.5.self_attn.v_proj.weight 	 torch.Size([768, 768])
y_embedder.encoder.vision_model.encoder.layers.6.layer_norm1.bias 	 torch.Size([768])
y_embedder.encoder.vision_model.encoder.layers.6.layer_norm1.weight 	 torch.Size([768])
y_embedder.encoder.vision_model.encoder.layers.6.layer_norm2.bias 	 torch.Size([768])
y_embedder.encoder.vision_model.encoder.layers.6.layer_norm2.weight 	 torch.Size([768])
y_embedder.encoder.vision_model.encoder.layers.6.mlp.fc1.bias 	 torch.Size([3072])
y_embedder.encoder.vision_model.encoder.layers.6.mlp.fc1.weight 	 torch.Size([3072, 768])
y_embedder.encoder.vision_model.encoder.layers.6.mlp.fc2.bias 	 torch.Size([768])
y_embedder.encoder.vision_model.encoder.layers.6.mlp.fc2.weight 	 torch.Size([768, 3072])
y_embedder.encoder.vision_model.encoder.layers.6.self_attn.k_proj.bias 	 torch.Size([768])
y_embedder.encoder.vision_model.encoder.layers.6.self_attn.k_proj.weight 	 torch.Size([768, 768])
y_embedder.encoder.vision_model.encoder.layers.6.self_attn.out_proj.bias 	 torch.Size([768])
y_embedder.encoder.vision_model.encoder.layers.6.self_attn.out_proj.weight 	 torch.Size([768, 768])
y_embedder.encoder.vision_model.encoder.layers.6.self_attn.q_proj.bias 	 torch.Size([768])
y_embedder.encoder.vision_model.encoder.layers.6.self_attn.q_proj.weight 	 torch.Size([768, 768])
y_embedder.encoder.vision_model.encoder.layers.6.self_attn.v_proj.bias 	 torch.Size([768])
y_embedder.encoder.vision_model.encoder.layers.6.self_attn.v_proj.weight 	 torch.Size([768, 768])
y_embedder.encoder.vision_model.encoder.layers.7.layer_norm1.bias 	 torch.Size([768])
y_embedder.encoder.vision_model.encoder.layers.7.layer_norm1.weight 	 torch.Size([768])
y_embedder.encoder.vision_model.encoder.layers.7.layer_norm2.bias 	 torch.Size([768])
y_embedder.encoder.vision_model.encoder.layers.7.layer_norm2.weight 	 torch.Size([768])
y_embedder.encoder.vision_model.encoder.layers.7.mlp.fc1.bias 	 torch.Size([3072])
y_embedder.encoder.vision_model.encoder.layers.7.mlp.fc1.weight 	 torch.Size([3072, 768])
y_embedder.encoder.vision_model.encoder.layers.7.mlp.fc2.bias 	 torch.Size([768])
y_embedder.encoder.vision_model.encoder.layers.7.mlp.fc2.weight 	 torch.Size([768, 3072])
y_embedder.encoder.vision_model.encoder.layers.7.self_attn.k_proj.bias 	 torch.Size([768])
y_embedder.encoder.vision_model.encoder.layers.7.self_attn.k_proj.weight 	 torch.Size([768, 768])
y_embedder.encoder.vision_model.encoder.layers.7.self_attn.out_proj.bias 	 torch.Size([768])
y_embedder.encoder.vision_model.encoder.layers.7.self_attn.out_proj.weight 	 torch.Size([768, 768])
y_embedder.encoder.vision_model.encoder.layers.7.self_attn.q_proj.bias 	 torch.Size([768])
y_embedder.encoder.vision_model.encoder.layers.7.self_attn.q_proj.weight 	 torch.Size([768, 768])
y_embedder.encoder.vision_model.encoder.layers.7.self_attn.v_proj.bias 	 torch.Size([768])
y_embedder.encoder.vision_model.encoder.layers.7.self_attn.v_proj.weight 	 torch.Size([768, 768])
y_embedder.encoder.vision_model.encoder.layers.8.layer_norm1.bias 	 torch.Size([768])
y_embedder.encoder.vision_model.encoder.layers.8.layer_norm1.weight 	 torch.Size([768])
y_embedder.encoder.vision_model.encoder.layers.8.layer_norm2.bias 	 torch.Size([768])
y_embedder.encoder.vision_model.encoder.layers.8.layer_norm2.weight 	 torch.Size([768])
y_embedder.encoder.vision_model.encoder.layers.8.mlp.fc1.bias 	 torch.Size([3072])
y_embedder.encoder.vision_model.encoder.layers.8.mlp.fc1.weight 	 torch.Size([3072, 768])
y_embedder.encoder.vision_model.encoder.layers.8.mlp.fc2.bias 	 torch.Size([768])
y_embedder.encoder.vision_model.encoder.layers.8.mlp.fc2.weight 	 torch.Size([768, 3072])
y_embedder.encoder.vision_model.encoder.layers.8.self_attn.k_proj.bias 	 torch.Size([768])
y_embedder.encoder.vision_model.encoder.layers.8.self_attn.k_proj.weight 	 torch.Size([768, 768])
y_embedder.encoder.vision_model.encoder.layers.8.self_attn.out_proj.bias 	 torch.Size([768])
y_embedder.encoder.vision_model.encoder.layers.8.self_attn.out_proj.weight 	 torch.Size([768, 768])
y_embedder.encoder.vision_model.encoder.layers.8.self_attn.q_proj.bias 	 torch.Size([768])
y_embedder.encoder.vision_model.encoder.layers.8.self_attn.q_proj.weight 	 torch.Size([768, 768])
y_embedder.encoder.vision_model.encoder.layers.8.self_attn.v_proj.bias 	 torch.Size([768])
y_embedder.encoder.vision_model.encoder.layers.8.self_attn.v_proj.weight 	 torch.Size([768, 768])
y_embedder.encoder.vision_model.encoder.layers.9.layer_norm1.bias 	 torch.Size([768])
y_embedder.encoder.vision_model.encoder.layers.9.layer_norm1.weight 	 torch.Size([768])
y_embedder.encoder.vision_model.encoder.layers.9.layer_norm2.bias 	 torch.Size([768])
y_embedder.encoder.vision_model.encoder.layers.9.layer_norm2.weight 	 torch.Size([768])
y_embedder.encoder.vision_model.encoder.layers.9.mlp.fc1.bias 	 torch.Size([3072])
y_embedder.encoder.vision_model.encoder.layers.9.mlp.fc1.weight 	 torch.Size([3072, 768])
y_embedder.encoder.vision_model.encoder.layers.9.mlp.fc2.bias 	 torch.Size([768])
y_embedder.encoder.vision_model.encoder.layers.9.mlp.fc2.weight 	 torch.Size([768, 3072])
y_embedder.encoder.vision_model.encoder.layers.9.self_attn.k_proj.bias 	 torch.Size([768])
y_embedder.encoder.vision_model.encoder.layers.9.self_attn.k_proj.weight 	 torch.Size([768, 768])
y_embedder.encoder.vision_model.encoder.layers.9.self_attn.out_proj.bias 	 torch.Size([768])
y_embedder.encoder.vision_model.encoder.layers.9.self_attn.out_proj.weight 	 torch.Size([768, 768])
y_embedder.encoder.vision_model.encoder.layers.9.self_attn.q_proj.bias 	 torch.Size([768])
y_embedder.encoder.vision_model.encoder.layers.9.self_attn.q_proj.weight 	 torch.Size([768, 768])
y_embedder.encoder.vision_model.encoder.layers.9.self_attn.v_proj.bias 	 torch.Size([768])
y_embedder.encoder.vision_model.encoder.layers.9.self_attn.v_proj.weight 	 torch.Size([768, 768])
y_embedder.encoder.vision_model.post_layernorm.bias 	 torch.Size([768])
y_embedder.encoder.vision_model.post_layernorm.weight 	 torch.Size([768])
y_embedder.encoder.vision_model.pre_layrnorm.bias 	 torch.Size([768])
y_embedder.encoder.vision_model.pre_layrnorm.weight 	 torch.Size([768])
y_embedder.null_embedding 	 torch.Size([1, 1152])
y_embedder.projection.bias 	 torch.Size([1152])
y_embedder.projection.weight 	 torch.Size([1152, 768])
